Steven Gerrard,89,632000,663600
Gheorghe Hagi,89,309000,324450
Fernando Torres,88,751000,788550
Henrik Larsson,87,121000,127050
Filippo Inzaghi,87,126000,132300
Deco,90,306000,321300
Fernando Torres,91,1557000,1634850
Hristo Stoichkov,90,554000,581700
Clarence Seedorf,88,847000,889350
Roberto Carlos,88,638000,669900
Clarence Seedorf,85,625000,656250
Marco Van Basten,93,451000,473550
Peter Schmeichel,86,153000,160650
Robert Pires,85,152000,159600
Peter Schmeichel,90,214000,224700
Dennis Bergkamp,87,199000,208950
Davor Suker,90,524000,550200
Didier Drogba,89,495000,519750
Ian Wright,89,298000,312900
Laurent Blanc,91,815000,855750
Hidetoshi Nakata,88,216000,226800
Ruud Van Nistelrooy,90,170000,178500
Rivaldo,92,547000,574350
Gary Lineker,92,451000,473550
Kenny Dalglish,90,1084000,1138200
Ruud Gullit,86,1061000,1114050
Hernan Crespo,90,685000,719250
Luis Hernandez,85,326000,342300
Luis Figo,88,499000,523950
Garrincha,90,1035000,1086750
Christian Vieri,90,193000,202650
Phillip Lahm,87,472000,495600
Marc Overmars,86,144000,151200
Clarence Seedorf,91,711000,746550
Paul Scholes,91,362000,380100
Dennis Bergkamp,92,595000,624750
Phillip Lahm,89,999000,1048950
Hugo Sanchez,92,1042000,1094100
Marc Overmars,90,451000,473550
Michael Ballack,86,407000,427350
Marcel Desailly,87,914000,959700
Patrick Kluivert,91,375000,393750
Xavi,93,1286000,1350300
Ian Rush,87,161000,169050
Gianluca Zambrotta,89,687000,721350
Alan Shearer,89,163000,171150
David Trezeguet,86,133000,139650
Fernando Hierro,86,238000,249900
Franco Baresi,93,404000,424200
Pep Guardiola,85,221000,232050
Roberto Carlos,91,987000,1036350
Bastian Schweinsteiger,89,435000,456750
Hernan Crespo,85,184000,193200
Lev Yashin,89,237000,248850
Jay-Jay Okocha,90,498000,522900
Hernan Crespo,87,267000,280350
Socrates,89,497000,521850
Patrick Kluivert,88,190000,199500
Henrik Larsson,86,180000,189000
Raul,92,901000,946050
Rio Ferdinand,85,870000,913500
Edwin Van Der Sar,91,491000,515550
Gianfranco Zola,85,614000,644700
Thierry Henry,87,525000,551250
Gennaro Gattuso,89,367000,385350
Thierry Henry,90,759000,796950
Juan Sebastian Veron,86,240000,252000
Ian Rush,89,169000,177450
Claude Makelele,85,278000,291900
Didier Drogba,91,1332000,1398600
Kaka,91,1284000,1348200
Socrates,87,402000,422100
Michael Owen,86,148000,155400
Lev Yashin,91,297000,311850
Frank Rijkaard,86,226000,237300
Pavel Nedved,86,312000,327600
Frank Rijkaard,90,711000,746550
David Beckham,89,451000,473550
Deco,87,143000,150150
Kenny Dalglish,92,1683000,1767150
Ruud Van Nistelrooy,92,308000,323400
Jari Litmanen,90,205000,215250
Paul Scholes,87,189000,198450
Zinedine Zidane,91,1851000,1943550
Ryan Giggs,87,188000,197400
Hristo Stoichkov,92,1287000,1351350
Carlos Alberto Torres,90,641000,673050
Gianluca Zambrotta,87,365000,383250
Emilio Butragueno,92,1427000,1498350
John Barnes,89,366000,384300
Henrik Larsson,90,556000,583800
Steven Gerrard,91,825000,866250
Ashley Cole,89,542000,569100
Claude Makelele,87,517000,542850
Michael Laudrup,91,279000,292950
Emilio Butragueno,90,991000,1040550
Bobby Moore,89,171000,179550
Andrea Pirlo,92,570000,598500
Claude Makelele,90,870000,913500
Patrick Vieira,86,1610000,1690500
Luis Hernandez,90,629000,660450
Alessandro Del Piero,87,699000,733950
Marcel Desailly,88,749000,786450
Sol Campbell,85,575000,603750
Marco Van Basten,89,242000,254100
Diego Maradona,95,1720000,1806000
Nemanja Vidic,85,347000,364350
Juan Sebastian Veron,88,357000,374850
Socrates,91,901000,946050
Puyol,86,210000,220500
Juan Sebastian Veron,90,624000,655200
Didier Drogba,87,473000,496650
Alessandro Nesta,88,216000,226800
George Best,88,877000,920850
Javier Zanetti,92,622000,653100
Hidetoshi Nakata,86,131000,137550
Petr Cech,86,242000,254100
Lothar Matthaus,91,1536000,1612800
Ronald Koeman,88,371000,389550
Davor Suker,85,247000,259350
